,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
358,16012,Sweden,European Free Trade Association,12,16,,,,,,,,,,
359,16032,Rhine,European Free Trade Association,32,16,3400.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,32.0,rfd,8846.91197059881,76.583866216073,SSP1
360,16032,Rhine,European Free Trade Association,32,16,10681.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,32.0,irr,8846.91197059881,76.583866216073,SSP1
361,16054,Danube,European Free Trade Association,54,16,3401.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,54.0,rfd,8846.91197059881,76.583866216073,SSP1
362,16054,Danube,European Free Trade Association,54,16,10682.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,54.0,irr,8846.91197059881,76.583866216073,SSP1
363,16057,Po,European Free Trade Association,57,16,3402.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,57.0,rfd,8846.91197059881,76.583866216073,SSP1
364,16057,Po,European Free Trade Association,57,16,10683.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,57.0,irr,8846.91197059881,76.583866216073,SSP1
365,16062,Rh(ne,European Free Trade Association,62,16,3403.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,62.0,rfd,8846.91197059881,76.583866216073,SSP1
366,16062,Rh(ne,European Free Trade Association,62,16,10684.0,European Free Trade Association,16.0,NutsSeeds,NutsSeedsTree,62.0,irr,8846.91197059881,76.583866216073,SSP1
367,17089,Indus,India,89,17,3613.0,India,17.0,NutsSeeds,NutsSeedsTree,89.0,rfd,11550.2784915855,61.2253926248948,SSP1
368,17089,Indus,India,89,17,10894.0,India,17.0,NutsSeeds,NutsSeedsTree,89.0,irr,11550.2784915855,61.2253926248948,SSP1
369,17107,Sabarmati,India,107,17,3614.0,India,17.0,NutsSeeds,NutsSeedsTree,107.0,rfd,11550.2784915855,61.2253926248949,SSP1
370,17107,Sabarmati,India,107,17,10895.0,India,17.0,NutsSeeds,NutsSeedsTree,107.0,irr,11550.2784915855,61.2253926248949,SSP1
371,17110,Ganges_Bramaputra,India,110,17,3615.0,India,17.0,NutsSeeds,NutsSeedsTree,110.0,rfd,11451.7081587538,60.7028937662583,SSP1
372,17110,Ganges_Bramaputra,India,110,17,10896.0,India,17.0,NutsSeeds,NutsSeedsTree,110.0,irr,11451.7081587538,60.7028937662583,SSP1
373,17113,Mahi,India,113,17,,,,,,,,,,
374,17116,Bay_of_Bengal_North_East_Coast,India,116,17,3617.0,India,17.0,NutsSeeds,NutsSeedsTree,116.0,rfd,10226.7126959393,54.2094721375789,SSP1
375,17116,Bay_of_Bengal_North_East_Coast,India,116,17,10898.0,India,17.0,NutsSeeds,NutsSeedsTree,116.0,irr,10226.7126959393,54.2094721375789,SSP1
376,17117,Tapti,India,117,17,,,,,,,,,,
377,17118,Yasai,India,118,17,3619.0,India,17.0,NutsSeeds,NutsSeedsTree,118.0,rfd,12807.4145428874,67.8891841845481,SSP1
378,17118,Yasai,India,118,17,10900.0,India,17.0,NutsSeeds,NutsSeedsTree,118.0,irr,12807.4145428874,67.8891841845481,SSP1
379,17120,Brahamani,India,120,17,,,,,,,,,,
380,17122,Mahandi,India,122,17,,,,,,,,,,
381,17123,Godavari,India,123,17,,,,,,,,,,
382,17128,India_North_East_Coast,India,128,17,,,,,,,,,,
383,17129,India_West_Coast,India,129,17,3624.0,India,17.0,NutsSeeds,NutsSeedsTree,129.0,rfd,13771.2358473659,72.9981811520172,SSP1
384,17129,India_West_Coast,India,129,17,10905.0,India,17.0,NutsSeeds,NutsSeedsTree,129.0,irr,13771.2358473659,72.9981811520172,SSP1
385,17137,Irrawaddy,India,137,17,3625.0,India,17.0,NutsSeeds,NutsSeedsTree,137.0,rfd,10405.6500011199,55.157977991607,SSP1
386,17137,Irrawaddy,India,137,17,10906.0,India,17.0,NutsSeeds,NutsSeedsTree,137.0,irr,10405.6500011199,55.157977991607,SSP1
387,17140,Krishna,India,140,17,3626.0,India,17.0,NutsSeeds,NutsSeedsTree,140.0,rfd,13891.8778941872,73.6376771337882,SSP1
388,17140,Krishna,India,140,17,10907.0,India,17.0,NutsSeeds,NutsSeedsTree,140.0,irr,13891.8778941872,73.6376771337882,SSP1
389,17141,Andaman_Nicobar_Islands,India,141,17,,,,,,,,,,
390,17145,India_East_Coast,India,145,17,,,,,,,,,,
391,17147,Pennar,India,147,17,,,,,,,,,,
392,17153,Cauvery,India,153,17,3629.0,India,17.0,NutsSeeds,NutsSeedsTree,153.0,rfd,13448.0717052205,71.2851617213991,SSP1
393,17153,Cauvery,India,153,17,10910.0,India,17.0,NutsSeeds,NutsSeedsTree,153.0,irr,13448.0717052205,71.2851617213991,SSP1
394,17155,India_South_Coast,India,155,17,3630.0,India,17.0,NutsSeeds,NutsSeedsTree,155.0,rfd,13684.8087194983,72.5400506540391,SSP1
395,17155,India_South_Coast,India,155,17,10911.0,India,17.0,NutsSeeds,NutsSeedsTree,155.0,irr,13684.8087194983,72.5400506540391,SSP1
396,17235,Narmada,India,235,17,,,,,,,,,,
397,18158,Palau_and_East_Indonesia,Indonesia,158,18,3885.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,158.0,rfd,2820.62555357735,54.7732460702865,SSP1
398,18158,Palau_and_East_Indonesia,Indonesia,158,18,11166.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,158.0,irr,2820.62555357735,54.7732460702865,SSP1
399,18159,North_Borneo_Coast,Indonesia,159,18,3886.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,159.0,rfd,2818.66108589601,54.7350984077686,SSP1
400,18159,North_Borneo_Coast,Indonesia,159,18,11167.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,159.0,irr,2818.66108589601,54.7350984077686,SSP1
401,18163,Sumatra,Indonesia,163,18,3887.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,163.0,rfd,2820.58117534022,54.7723842968761,SSP1
402,18163,Sumatra,Indonesia,163,18,11168.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,163.0,irr,2820.58117534022,54.7723842968761,SSP1
403,18164,Sulawesi,Indonesia,164,18,3888.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,164.0,rfd,2820.59139790715,54.772582807158,SSP1
404,18164,Sulawesi,Indonesia,164,18,11169.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,164.0,irr,2820.59139790715,54.772582807158,SSP1
405,18165,Kalimantan,Indonesia,165,18,3889.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,165.0,rfd,2820.5893780331,54.7725435835687,SSP1
406,18165,Kalimantan,Indonesia,165,18,11170.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,165.0,irr,2820.5893780331,54.7725435835687,SSP1
407,18167,Irian_Jaya_Coast,Indonesia,167,18,3890.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,167.0,rfd,2820.65436428494,54.7738055404984,SSP1
408,18167,Irian_Jaya_Coast,Indonesia,167,18,11171.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,167.0,irr,2820.65436428494,54.7738055404984,SSP1
409,18175,Java_Timor,Indonesia,175,18,3891.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,175.0,rfd,2820.596674173,54.7726852660638,SSP1
410,18175,Java_Timor,Indonesia,175,18,11172.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,175.0,irr,2820.596674173,54.7726852660638,SSP1
411,18178,Sepik,Indonesia,178,18,3892.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,178.0,rfd,2823.80527176345,54.8349924748811,SSP1
412,18178,Sepik,Indonesia,178,18,11173.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,178.0,irr,2823.80527176345,54.8349924748811,SSP1
413,18181,Fly,Indonesia,181,18,3893.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,181.0,rfd,2817.63353663615,54.715144604121,SSP1
414,18181,Fly,Indonesia,181,18,11174.0,Indonesia,18.0,NutsSeeds,NutsSeedsTree,181.0,irr,2817.63353663615,54.715144604121,SSP1
415,19051,Japan,Japan,51,19,3989.0,Japan,19.0,NutsSeeds,NutsSeedsTree,51.0,rfd,2081.89501977882,36.0346387905017,SSP1
416,19051,Japan,Japan,51,19,11270.0,Japan,19.0,NutsSeeds,NutsSeedsTree,51.0,irr,2081.89501977882,36.0346387905017,SSP1
417,19103,Taiwan,Japan,103,19,3990.0,Japan,19.0,NutsSeeds,NutsSeedsTree,103.0,rfd,2081.89501977882,36.0346387905017,SSP1
418,19103,Taiwan,Japan,103,19,11271.0,Japan,19.0,NutsSeeds,NutsSeedsTree,103.0,irr,2081.89501977882,36.0346387905017,SSP1
419,20091,Baja_California,Mexico,91,20,4178.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,91.0,rfd,1265.00554398175,17.976594997783,SSP1
420,20091,Baja_California,Mexico,91,20,11459.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,91.0,irr,1265.00554398175,17.976594997783,SSP1
421,20096,Mexico_Northwest_Coast,Mexico,96,20,4179.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,96.0,rfd,1265.00554398175,17.976594997783,SSP1
422,20096,Mexico_Northwest_Coast,Mexico,96,20,11460.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,96.0,irr,1265.00554398175,17.976594997783,SSP1
423,20105,North_Gulf,Mexico,105,20,4180.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,105.0,rfd,1265.00554398175,17.976594997783,SSP1
424,20105,North_Gulf,Mexico,105,20,11461.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,105.0,irr,1265.00554398175,17.976594997783,SSP1
425,20111,Yucatan_Peninsula,Mexico,111,20,4181.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,111.0,rfd,1265.00554398175,17.976594997783,SSP1
426,20111,Yucatan_Peninsula,Mexico,111,20,11462.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,111.0,irr,1265.00554398175,17.976594997783,SSP1
427,20114,Mexico_Interior,Mexico,114,20,4182.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,114.0,rfd,1265.00554398175,17.976594997783,SSP1
428,20114,Mexico_Interior,Mexico,114,20,11463.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,114.0,irr,1265.00554398175,17.976594997783,SSP1
429,20115,Pacific_Central_Coast,Mexico,115,20,4183.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,115.0,rfd,1265.00554398175,17.976594997783,SSP1
430,20115,Pacific_Central_Coast,Mexico,115,20,11464.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,115.0,irr,1265.00554398175,17.976594997783,SSP1
431,20130,Papaloapan,Mexico,130,20,4184.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,130.0,rfd,1265.00554398175,17.976594997783,SSP1
432,20130,Papaloapan,Mexico,130,20,11465.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,130.0,irr,1265.00554398175,17.976594997783,SSP1
433,20131,Rfo_Lerma,Mexico,131,20,4185.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,131.0,rfd,1265.00554398175,17.976594997783,SSP1
434,20131,Rfo_Lerma,Mexico,131,20,11466.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,131.0,irr,1265.00554398175,17.976594997783,SSP1
435,20132,Rfo_Verde,Mexico,132,20,4186.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,132.0,rfd,1265.00554398175,17.976594997783,SSP1
436,20132,Rfo_Verde,Mexico,132,20,11467.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,132.0,irr,1265.00554398175,17.976594997783,SSP1
437,20133,Grijalva_Usumacinta,Mexico,133,20,4187.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,133.0,rfd,1265.00554398175,17.976594997783,SSP1
438,20133,Grijalva_Usumacinta,Mexico,133,20,11468.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,133.0,irr,1265.00554398175,17.976594997783,SSP1
439,20134,Rfo_Balsas,Mexico,134,20,4188.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,134.0,rfd,1265.00554398175,17.976594997783,SSP1
440,20134,Rfo_Balsas,Mexico,134,20,11469.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,134.0,irr,1265.00554398175,17.976594997783,SSP1
441,20135,Southern_Central_America,Mexico,135,20,4189.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,135.0,rfd,1265.00554398175,17.976594997783,SSP1
442,20135,Southern_Central_America,Mexico,135,20,11470.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,135.0,irr,1265.00554398175,17.976594997783,SSP1
443,20136,Isthmus_of_Tehuantepec,Mexico,136,20,4190.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,136.0,rfd,1265.00554398175,17.976594997783,SSP1
444,20136,Isthmus_of_Tehuantepec,Mexico,136,20,11471.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,136.0,irr,1265.00554398175,17.976594997783,SSP1
445,20217,California_River_Basin,Mexico,217,20,4191.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,217.0,rfd,1265.00554398175,17.976594997783,SSP1
446,20217,California_River_Basin,Mexico,217,20,11472.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,217.0,irr,1265.00554398175,17.976594997783,SSP1
447,20221,Lower_Colorado_River_Basin,Mexico,221,20,4192.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,221.0,rfd,2372.65173639261,33.7170058572739,SSP1
448,20221,Lower_Colorado_River_Basin,Mexico,221,20,11473.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,221.0,irr,2372.65173639261,33.7170058572739,SSP1
449,20231,Rio_Grande_River_Basin,Mexico,231,20,4193.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,231.0,rfd,1265.00554398175,17.976594997783,SSP1
450,20231,Rio_Grande_River_Basin,Mexico,231,20,11474.0,Mexico,20.0,NutsSeeds,NutsSeedsTree,231.0,irr,1265.00554398175,17.976594997783,SSP1
451,21052,Caspian_Sea_East_Coast,Middle East,52,21,4489.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,52.0,rfd,3605.05576353783,34.5723283192315,SSP1
452,21052,Caspian_Sea_East_Coast,Middle East,52,21,11770.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,52.0,irr,3605.05576353783,34.5723283192315,SSP1
453,21072,Caspian_Sea_South_West_Coast,Middle East,72,21,4490.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,72.0,rfd,3921.8158281692,37.6100435922153,SSP1
454,21072,Caspian_Sea_South_West_Coast,Middle East,72,21,11771.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,72.0,irr,3921.8158281692,37.6100435922153,SSP1
455,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,4491.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,75.0,rfd,1473.33970860489,14.1292638651621,SSP1
456,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,11772.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,75.0,irr,1473.33970860489,14.1292638651621,SSP1
457,21082,Central_Iran,Middle East,82,21,4492.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,82.0,rfd,2491.73463008328,23.8956269655867,SSP1
458,21082,Central_Iran,Middle East,82,21,11773.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,82.0,irr,2491.73463008328,23.8956269655867,SSP1
459,21084,Tigris_Euphrates,Middle East,84,21,4493.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,84.0,rfd,3081.74865222356,29.5538358323383,SSP1
460,21084,Tigris_Euphrates,Middle East,84,21,11774.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,84.0,irr,3081.74865222356,29.5538358323383,SSP1
461,21088,Persian_Gulf_Coast,Middle East,88,21,4494.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,88.0,rfd,2695.20936246578,25.8469408186884,SSP1
462,21088,Persian_Gulf_Coast,Middle East,88,21,11775.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,88.0,irr,2695.20936246578,25.8469408186884,SSP1
463,21090,Farahrud,Middle East,90,21,4495.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,90.0,rfd,3834.64814732073,36.7741093158028,SSP1
464,21090,Farahrud,Middle East,90,21,11776.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,90.0,irr,3834.64814732073,36.7741093158028,SSP1
465,21093,Red_Sea_East_Coast,Middle East,93,21,4496.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,93.0,rfd,5988.1438637375,57.4260397783032,SSP1
466,21093,Red_Sea_East_Coast,Middle East,93,21,11777.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,93.0,irr,5988.1438637375,57.4260397783032,SSP1
467,21094,Arabian_Peninsula,Middle East,94,21,4497.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,94.0,rfd,1473.33970860489,14.1292638651621,SSP1
468,21094,Arabian_Peninsula,Middle East,94,21,11778.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,94.0,irr,1473.33970860489,14.1292638651621,SSP1
469,21095,Dead_Sea,Middle East,95,21,4498.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,95.0,rfd,1473.33970860489,14.1292638651621,SSP1
470,21095,Dead_Sea,Middle East,95,21,11779.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,95.0,irr,1473.33970860489,14.1292638651621,SSP1
471,21097,Helmand,Middle East,97,21,4499.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,97.0,rfd,3986.03347265201,38.2258880158722,SSP1
472,21097,Helmand,Middle East,97,21,11780.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,97.0,irr,3986.03347265201,38.2258880158722,SSP1
473,21098,Sinai_Peninsula,Middle East,98,21,4500.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,98.0,rfd,1473.33970860489,14.1292638651621,SSP1
474,21098,Sinai_Peninsula,Middle East,98,21,11781.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,98.0,irr,1473.33970860489,14.1292638651621,SSP1
475,21099,Eastern_Jordan_Syria,Middle East,99,21,4501.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,99.0,rfd,1797.84223447164,17.2412290053838,SSP1
476,21099,Eastern_Jordan_Syria,Middle East,99,21,11782.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,99.0,irr,1797.84223447164,17.2412290053838,SSP1
477,21100,Africa_Red_Sea_Gulf_of_Aden_Coast,Middle East,100,21,4502.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,100.0,rfd,6023.25246911255,57.762729780198,SSP1
478,21100,Africa_Red_Sea_Gulf_of_Aden_Coast,Middle East,100,21,11783.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,100.0,irr,6023.25246911255,57.762729780198,SSP1
479,21102,HamuniMashkel,Middle East,102,21,4503.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,102.0,rfd,3961.11737004729,37.9869436732081,SSP1
480,21102,HamuniMashkel,Middle East,102,21,11784.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,102.0,irr,3961.11737004729,37.9869436732081,SSP1
481,21104,Arabian_Sea_Coast,Middle East,104,21,4504.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,104.0,rfd,3980.41693729988,38.1720256855931,SSP1
482,21104,Arabian_Sea_Coast,Middle East,104,21,11785.0,Middle East,21.0,NutsSeeds,NutsSeedsTree,104.0,irr,3980.41693729988,38.1720256855931,SSP1
483,22058,Amu_Darya,Pakistan,58,22,,,,,,,,,,
484,22085,Tarim_Interior,Pakistan,85,22,,,,,,,,,,
485,22089,Indus,Pakistan,89,22,4686.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,89.0,rfd,3669.36073568864,18.07,SSP1
486,22089,Indus,Pakistan,89,22,11967.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,89.0,irr,3669.36073568864,18.07,SSP1
487,22097,Helmand,Pakistan,97,22,4687.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,97.0,rfd,3669.36073568864,18.07,SSP1
488,22097,Helmand,Pakistan,97,22,11968.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,97.0,irr,3669.36073568864,18.07,SSP1
489,22102,HamuniMashkel,Pakistan,102,22,4688.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,102.0,rfd,3669.36073568864,18.07,SSP1
490,22102,HamuniMashkel,Pakistan,102,22,11969.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,102.0,irr,3669.36073568864,18.07,SSP1
491,22104,Arabian_Sea_Coast,Pakistan,104,22,4689.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,104.0,rfd,3669.36073568864,18.07,SSP1
492,22104,Arabian_Sea_Coast,Pakistan,104,22,11970.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,104.0,irr,3669.36073568864,18.07,SSP1
493,22107,Sabarmati,Pakistan,107,22,4690.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,107.0,rfd,3669.36073568864,18.07,SSP1
494,22107,Sabarmati,Pakistan,107,22,11971.0,Pakistan,22.0,NutsSeeds,NutsSeedsTree,107.0,irr,3669.36073568864,18.07,SSP1
495,23001,Arctic_Ocean_Islands,Russia,1,23,,,,,,,,,,
496,23003,Siberia_North_Coast,Russia,3,23,,,,,,,,,,
497,23004,Siberia_West_Coast,Russia,4,23,4956.0,Russia,23.0,NutsSeeds,NutsSeedsTree,4.0,rfd,1466.82185665689,18.07,SSP1
498,23004,Siberia_West_Coast,Russia,4,23,12237.0,Russia,23.0,NutsSeeds,NutsSeedsTree,4.0,irr,1466.82185665689,18.07,SSP1
499,23005,Kara_Sea_Coast,Russia,5,23,,,,,,,,,,
500,23006,Lena,Russia,6,23,4957.0,Russia,23.0,NutsSeeds,NutsSeedsTree,6.0,rfd,1466.82185665689,18.07,SSP1
501,23006,Lena,Russia,6,23,12238.0,Russia,23.0,NutsSeeds,NutsSeedsTree,6.0,irr,1466.82185665689,18.07,SSP1
502,23008,Scandinavia_North_Coast,Russia,8,23,,,,,,,,,,
503,23009,Russia_Barents_Sea_Coast,Russia,9,23,4958.0,Russia,23.0,NutsSeeds,NutsSeedsTree,9.0,rfd,1466.82185665689,18.07,SSP1
504,23009,Russia_Barents_Sea_Coast,Russia,9,23,12239.0,Russia,23.0,NutsSeeds,NutsSeedsTree,9.0,irr,1466.82185665689,18.07,SSP1
505,23013,Finland,Russia,13,23,4959.0,Russia,23.0,NutsSeeds,NutsSeedsTree,13.0,rfd,1466.82185665689,18.07,SSP1
506,23013,Finland,Russia,13,23,12240.0,Russia,23.0,NutsSeeds,NutsSeedsTree,13.0,irr,1466.82185665689,18.07,SSP1
507,23014,Northern_Dvina,Russia,14,23,4960.0,Russia,23.0,NutsSeeds,NutsSeedsTree,14.0,rfd,1466.82185665689,18.07,SSP1
508,23014,Northern_Dvina,Russia,14,23,12241.0,Russia,23.0,NutsSeeds,NutsSeedsTree,14.0,irr,1466.82185665689,18.07,SSP1
509,23017,Neva,Russia,17,23,4961.0,Russia,23.0,NutsSeeds,NutsSeedsTree,17.0,rfd,1466.82185665689,18.07,SSP1
510,23017,Neva,Russia,17,23,12242.0,Russia,23.0,NutsSeeds,NutsSeedsTree,17.0,irr,1466.82185665689,18.07,SSP1
511,23018,Volga,Russia,18,23,4962.0,Russia,23.0,NutsSeeds,NutsSeedsTree,18.0,rfd,1466.82185665689,18.07,SSP1
512,23018,Volga,Russia,18,23,12243.0,Russia,23.0,NutsSeeds,NutsSeedsTree,18.0,irr,1466.82185665689,18.07,SSP1
513,23020,Baltic_Sea_Coast,Russia,20,23,4963.0,Russia,23.0,NutsSeeds,NutsSeedsTree,20.0,rfd,1466.82185665689,18.07,SSP1
514,23020,Baltic_Sea_Coast,Russia,20,23,12244.0,Russia,23.0,NutsSeeds,NutsSeedsTree,20.0,irr,1466.82185665689,18.07,SSP1
515,23022,Narva,Russia,22,23,4964.0,Russia,23.0,NutsSeeds,NutsSeedsTree,22.0,rfd,1466.82185665689,18.07,SSP1
516,23022,Narva,Russia,22,23,12245.0,Russia,23.0,NutsSeeds,NutsSeedsTree,22.0,irr,1466.82185665689,18.07,SSP1
517,23025,Daugava,Russia,25,23,4965.0,Russia,23.0,NutsSeeds,NutsSeedsTree,25.0,rfd,1466.82185665689,18.07,SSP1
518,23025,Daugava,Russia,25,23,12246.0,Russia,23.0,NutsSeeds,NutsSeedsTree,25.0,irr,1466.82185665689,18.07,SSP1
519,23033,Poland_Coast,Russia,33,23,4966.0,Russia,23.0,NutsSeeds,NutsSeedsTree,33.0,rfd,1466.82185665689,18.07,SSP1
520,23033,Poland_Coast,Russia,33,23,12247.0,Russia,23.0,NutsSeeds,NutsSeedsTree,33.0,irr,1466.82185665689,18.07,SSP1
521,23035,Neman,Russia,35,23,4967.0,Russia,23.0,NutsSeeds,NutsSeedsTree,35.0,rfd,1466.82185665689,18.07,SSP1
522,23035,Neman,Russia,35,23,12248.0,Russia,23.0,NutsSeeds,NutsSeedsTree,35.0,irr,1466.82185665689,18.07,SSP1
523,23037,Russia_South_East_Coast,Russia,37,23,4968.0,Russia,23.0,NutsSeeds,NutsSeedsTree,37.0,rfd,1466.82185665689,18.07,SSP1
524,23037,Russia_South_East_Coast,Russia,37,23,12249.0,Russia,23.0,NutsSeeds,NutsSeedsTree,37.0,irr,1466.82185665689,18.07,SSP1
525,23038,Ural,Russia,38,23,4969.0,Russia,23.0,NutsSeeds,NutsSeedsTree,38.0,rfd,1466.82185665689,18.07,SSP1
526,23038,Ural,Russia,38,23,12250.0,Russia,23.0,NutsSeeds,NutsSeedsTree,38.0,irr,1466.82185665689,18.07,SSP1
527,23039,Dnieper,Russia,39,23,4970.0,Russia,23.0,NutsSeeds,NutsSeedsTree,39.0,rfd,1466.82185665689,18.07,SSP1
528,23039,Dnieper,Russia,39,23,12251.0,Russia,23.0,NutsSeeds,NutsSeedsTree,39.0,irr,1466.82185665689,18.07,SSP1
529,23042,Gobi_Interior,Russia,42,23,4971.0,Russia,23.0,NutsSeeds,NutsSeedsTree,42.0,rfd,1466.82185665689,18.07,SSP1
530,23042,Gobi_Interior,Russia,42,23,12252.0,Russia,23.0,NutsSeeds,NutsSeedsTree,42.0,irr,1466.82185665689,18.07,SSP1
531,23043,Amur,Russia,43,23,4972.0,Russia,23.0,NutsSeeds,NutsSeedsTree,43.0,rfd,1466.82185665689,18.07,SSP1
532,23043,Amur,Russia,43,23,12253.0,Russia,23.0,NutsSeeds,NutsSeedsTree,43.0,irr,1466.82185665689,18.07,SSP1
533,23045,Caspian_Sea_Coast,Russia,45,23,4973.0,Russia,23.0,NutsSeeds,NutsSeedsTree,45.0,rfd,1466.82185665689,18.07,SSP1
534,23045,Caspian_Sea_Coast,Russia,45,23,12254.0,Russia,23.0,NutsSeeds,NutsSeedsTree,45.0,irr,1466.82185665689,18.07,SSP1
535,23047,Black_Sea_North_Coast,Russia,47,23,4974.0,Russia,23.0,NutsSeeds,NutsSeedsTree,47.0,rfd,1466.82185665689,18.07,SSP1
536,23047,Black_Sea_North_Coast,Russia,47,23,12255.0,Russia,23.0,NutsSeeds,NutsSeedsTree,47.0,irr,1466.82185665689,18.07,SSP1
537,23048,Yenisey,Russia,48,23,4975.0,Russia,23.0,NutsSeeds,NutsSeedsTree,48.0,rfd,1466.82185665689,18.07,SSP1
538,23048,Yenisey,Russia,48,23,12256.0,Russia,23.0,NutsSeeds,NutsSeedsTree,48.0,irr,1466.82185665689,18.07,SSP1
