,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
386,14053,Don,Europe_Eastern,53,14,10407.0,Europe_Eastern,14.0,Fruits,FruitsTree,53.0,irr,2735.79188107617,38.55,SSP1
387,14054,Danube,Europe_Eastern,54,14,3127.0,Europe_Eastern,14.0,Fruits,FruitsTree,54.0,rfd,2735.79188107617,38.55,SSP1
388,14054,Danube,Europe_Eastern,54,14,10408.0,Europe_Eastern,14.0,Fruits,FruitsTree,54.0,irr,2735.79188107617,38.55,SSP1
389,15054,Danube,Europe_Non_EU,54,15,3260.0,Europe_Non_EU,15.0,Fruits,FruitsTree,54.0,rfd,3365.13955959628,38.55,SSP1
390,15054,Danube,Europe_Non_EU,54,15,10541.0,Europe_Non_EU,15.0,Fruits,FruitsTree,54.0,irr,3365.13955959628,38.55,SSP1
391,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,3261.0,Europe_Non_EU,15.0,Fruits,FruitsTree,55.0,rfd,3365.13955959628,38.55,SSP1
392,15055,Adriatic_Sea_Greece_Black_Sea_Coast,Europe_Non_EU,55,15,10542.0,Europe_Non_EU,15.0,Fruits,FruitsTree,55.0,irr,3365.13955959628,38.55,SSP1
393,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,3262.0,Europe_Non_EU,15.0,Fruits,FruitsTree,70.0,rfd,3365.13955959628,38.55,SSP1
394,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,10543.0,Europe_Non_EU,15.0,Fruits,FruitsTree,70.0,irr,3365.13955959628,38.55,SSP1
395,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,3263.0,Europe_Non_EU,15.0,Fruits,FruitsTree,72.0,rfd,3365.13955959628,38.55,SSP1
396,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,10544.0,Europe_Non_EU,15.0,Fruits,FruitsTree,72.0,irr,3365.13955959628,38.55,SSP1
397,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,3264.0,Europe_Non_EU,15.0,Fruits,FruitsTree,75.0,rfd,3365.13955959628,38.55,SSP1
398,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,10545.0,Europe_Non_EU,15.0,Fruits,FruitsTree,75.0,irr,3365.13955959628,38.55,SSP1
399,15084,Tigris_Euphrates,Europe_Non_EU,84,15,3265.0,Europe_Non_EU,15.0,Fruits,FruitsTree,84.0,rfd,3365.13955959628,38.55,SSP1
400,15084,Tigris_Euphrates,Europe_Non_EU,84,15,10546.0,Europe_Non_EU,15.0,Fruits,FruitsTree,84.0,irr,3365.13955959628,38.55,SSP1
401,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,3266.0,Europe_Non_EU,15.0,Fruits,FruitsTree,99.0,rfd,3365.13955959628,38.55,SSP1
402,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,10547.0,Europe_Non_EU,15.0,Fruits,FruitsTree,99.0,irr,3365.13955959628,38.55,SSP1
403,16001,Arctic_Ocean_Islands,European Free Trade Association,1,16,,,,,,,,,,
404,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,3386.0,European Free Trade Association,16.0,Fruits,FruitsTree,8.0,rfd,7703.3088604794,98.1287581738814,SSP1
405,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,10667.0,European Free Trade Association,16.0,Fruits,FruitsTree,8.0,irr,7703.3088604794,98.1287581738814,SSP1
406,16011,Iceland,European Free Trade Association,11,16,,,,,,,,,,
407,16012,Sweden,European Free Trade Association,12,16,3387.0,European Free Trade Association,16.0,Fruits,FruitsTree,12.0,rfd,7707.34701384232,98.1801982734537,SSP1
408,16012,Sweden,European Free Trade Association,12,16,10668.0,European Free Trade Association,16.0,Fruits,FruitsTree,12.0,irr,7707.34701384232,98.1801982734537,SSP1
409,16032,Rhine,European Free Trade Association,32,16,3388.0,European Free Trade Association,16.0,Fruits,FruitsTree,32.0,rfd,3026.25409816429,38.55,SSP1
410,16032,Rhine,European Free Trade Association,32,16,10669.0,European Free Trade Association,16.0,Fruits,FruitsTree,32.0,irr,3026.25409816429,38.55,SSP1
411,16054,Danube,European Free Trade Association,54,16,3389.0,European Free Trade Association,16.0,Fruits,FruitsTree,54.0,rfd,3026.25409816429,38.55,SSP1
412,16054,Danube,European Free Trade Association,54,16,10670.0,European Free Trade Association,16.0,Fruits,FruitsTree,54.0,irr,3026.25409816429,38.55,SSP1
413,16057,Po,European Free Trade Association,57,16,3390.0,European Free Trade Association,16.0,Fruits,FruitsTree,57.0,rfd,3026.25409816429,38.55,SSP1
414,16057,Po,European Free Trade Association,57,16,10671.0,European Free Trade Association,16.0,Fruits,FruitsTree,57.0,irr,3026.25409816429,38.55,SSP1
415,16062,Rh(ne,European Free Trade Association,62,16,3391.0,European Free Trade Association,16.0,Fruits,FruitsTree,62.0,rfd,3026.25409816429,38.55,SSP1
416,16062,Rh(ne,European Free Trade Association,62,16,10672.0,European Free Trade Association,16.0,Fruits,FruitsTree,62.0,irr,3026.25409816429,38.55,SSP1
417,17089,Indus,India,89,17,3518.0,India,17.0,Fruits,FruitsTree,89.0,rfd,4209.06583642651,38.55,SSP1
418,17089,Indus,India,89,17,10799.0,India,17.0,Fruits,FruitsTree,89.0,irr,4209.06583642651,38.55,SSP1
419,17107,Sabarmati,India,107,17,3519.0,India,17.0,Fruits,FruitsTree,107.0,rfd,4209.06583642651,38.55,SSP1
420,17107,Sabarmati,India,107,17,10800.0,India,17.0,Fruits,FruitsTree,107.0,irr,4209.06583642651,38.55,SSP1
421,17110,Ganges_Bramaputra,India,110,17,3520.0,India,17.0,Fruits,FruitsTree,110.0,rfd,4209.06583642651,38.55,SSP1
422,17110,Ganges_Bramaputra,India,110,17,10801.0,India,17.0,Fruits,FruitsTree,110.0,irr,4209.06583642651,38.55,SSP1
423,17113,Mahi,India,113,17,3521.0,India,17.0,Fruits,FruitsTree,113.0,rfd,4209.06583642651,38.55,SSP1
424,17113,Mahi,India,113,17,10802.0,India,17.0,Fruits,FruitsTree,113.0,irr,4209.06583642651,38.55,SSP1
425,17116,Bay_of_Bengal_North_East_Coast,India,116,17,3522.0,India,17.0,Fruits,FruitsTree,116.0,rfd,4209.06583642651,38.55,SSP1
426,17116,Bay_of_Bengal_North_East_Coast,India,116,17,10803.0,India,17.0,Fruits,FruitsTree,116.0,irr,4209.06583642651,38.55,SSP1
427,17117,Tapti,India,117,17,3523.0,India,17.0,Fruits,FruitsTree,117.0,rfd,4209.06583642651,38.55,SSP1
428,17117,Tapti,India,117,17,10804.0,India,17.0,Fruits,FruitsTree,117.0,irr,4209.06583642651,38.55,SSP1
429,17118,Yasai,India,118,17,3524.0,India,17.0,Fruits,FruitsTree,118.0,rfd,4209.06583642651,38.55,SSP1
430,17118,Yasai,India,118,17,10805.0,India,17.0,Fruits,FruitsTree,118.0,irr,4209.06583642651,38.55,SSP1
431,17120,Brahamani,India,120,17,3525.0,India,17.0,Fruits,FruitsTree,120.0,rfd,4209.06583642651,38.55,SSP1
432,17120,Brahamani,India,120,17,10806.0,India,17.0,Fruits,FruitsTree,120.0,irr,4209.06583642651,38.55,SSP1
433,17122,Mahandi,India,122,17,3526.0,India,17.0,Fruits,FruitsTree,122.0,rfd,4209.06583642651,38.55,SSP1
434,17122,Mahandi,India,122,17,10807.0,India,17.0,Fruits,FruitsTree,122.0,irr,4209.06583642651,38.55,SSP1
435,17123,Godavari,India,123,17,3527.0,India,17.0,Fruits,FruitsTree,123.0,rfd,4209.06583642651,38.55,SSP1
436,17123,Godavari,India,123,17,10808.0,India,17.0,Fruits,FruitsTree,123.0,irr,4209.06583642651,38.55,SSP1
437,17128,India_North_East_Coast,India,128,17,3528.0,India,17.0,Fruits,FruitsTree,128.0,rfd,4209.06583642651,38.55,SSP1
438,17128,India_North_East_Coast,India,128,17,10809.0,India,17.0,Fruits,FruitsTree,128.0,irr,4209.06583642651,38.55,SSP1
439,17129,India_West_Coast,India,129,17,3529.0,India,17.0,Fruits,FruitsTree,129.0,rfd,4209.06583642651,38.55,SSP1
440,17129,India_West_Coast,India,129,17,10810.0,India,17.0,Fruits,FruitsTree,129.0,irr,4209.06583642651,38.55,SSP1
441,17137,Irrawaddy,India,137,17,3530.0,India,17.0,Fruits,FruitsTree,137.0,rfd,4209.06583642651,38.55,SSP1
442,17137,Irrawaddy,India,137,17,10811.0,India,17.0,Fruits,FruitsTree,137.0,irr,4209.06583642651,38.55,SSP1
443,17140,Krishna,India,140,17,3531.0,India,17.0,Fruits,FruitsTree,140.0,rfd,4209.06583642651,38.55,SSP1
444,17140,Krishna,India,140,17,10812.0,India,17.0,Fruits,FruitsTree,140.0,irr,4209.06583642651,38.55,SSP1
445,17141,Andaman_Nicobar_Islands,India,141,17,,,,,,,,,,
446,17145,India_East_Coast,India,145,17,3532.0,India,17.0,Fruits,FruitsTree,145.0,rfd,4209.06583642651,38.55,SSP1
447,17145,India_East_Coast,India,145,17,10813.0,India,17.0,Fruits,FruitsTree,145.0,irr,4209.06583642651,38.55,SSP1
448,17147,Pennar,India,147,17,3533.0,India,17.0,Fruits,FruitsTree,147.0,rfd,4209.06583642651,38.55,SSP1
449,17147,Pennar,India,147,17,10814.0,India,17.0,Fruits,FruitsTree,147.0,irr,4209.06583642651,38.55,SSP1
450,17153,Cauvery,India,153,17,3534.0,India,17.0,Fruits,FruitsTree,153.0,rfd,4209.06583642651,38.55,SSP1
451,17153,Cauvery,India,153,17,10815.0,India,17.0,Fruits,FruitsTree,153.0,irr,4209.06583642651,38.55,SSP1
452,17155,India_South_Coast,India,155,17,3535.0,India,17.0,Fruits,FruitsTree,155.0,rfd,4209.06583642651,38.55,SSP1
453,17155,India_South_Coast,India,155,17,10816.0,India,17.0,Fruits,FruitsTree,155.0,irr,4209.06583642651,38.55,SSP1
454,17235,Narmada,India,235,17,3536.0,India,17.0,Fruits,FruitsTree,235.0,rfd,4209.06583642651,38.55,SSP1
455,17235,Narmada,India,235,17,10817.0,India,17.0,Fruits,FruitsTree,235.0,irr,4209.06583642651,38.55,SSP1
456,18158,Palau_and_East_Indonesia,Indonesia,158,18,3840.0,Indonesia,18.0,Fruits,FruitsTree,158.0,rfd,1763.85785131122,38.55,SSP1
457,18158,Palau_and_East_Indonesia,Indonesia,158,18,11121.0,Indonesia,18.0,Fruits,FruitsTree,158.0,irr,1763.85785131122,38.55,SSP1
458,18159,North_Borneo_Coast,Indonesia,159,18,3841.0,Indonesia,18.0,Fruits,FruitsTree,159.0,rfd,1763.85785131122,38.55,SSP1
459,18159,North_Borneo_Coast,Indonesia,159,18,11122.0,Indonesia,18.0,Fruits,FruitsTree,159.0,irr,1763.85785131122,38.55,SSP1
460,18163,Sumatra,Indonesia,163,18,3842.0,Indonesia,18.0,Fruits,FruitsTree,163.0,rfd,1763.85785131122,38.55,SSP1
461,18163,Sumatra,Indonesia,163,18,11123.0,Indonesia,18.0,Fruits,FruitsTree,163.0,irr,1763.85785131122,38.55,SSP1
462,18164,Sulawesi,Indonesia,164,18,3843.0,Indonesia,18.0,Fruits,FruitsTree,164.0,rfd,1763.85785131122,38.55,SSP1
463,18164,Sulawesi,Indonesia,164,18,11124.0,Indonesia,18.0,Fruits,FruitsTree,164.0,irr,1763.85785131122,38.55,SSP1
464,18165,Kalimantan,Indonesia,165,18,3844.0,Indonesia,18.0,Fruits,FruitsTree,165.0,rfd,1763.85785131122,38.55,SSP1
465,18165,Kalimantan,Indonesia,165,18,11125.0,Indonesia,18.0,Fruits,FruitsTree,165.0,irr,1763.85785131122,38.55,SSP1
466,18167,Irian_Jaya_Coast,Indonesia,167,18,3845.0,Indonesia,18.0,Fruits,FruitsTree,167.0,rfd,1763.85785131122,38.55,SSP1
467,18167,Irian_Jaya_Coast,Indonesia,167,18,11126.0,Indonesia,18.0,Fruits,FruitsTree,167.0,irr,1763.85785131122,38.55,SSP1
468,18175,Java_Timor,Indonesia,175,18,3846.0,Indonesia,18.0,Fruits,FruitsTree,175.0,rfd,1763.85785131122,38.55,SSP1
469,18175,Java_Timor,Indonesia,175,18,11127.0,Indonesia,18.0,Fruits,FruitsTree,175.0,irr,1763.85785131122,38.55,SSP1
470,18178,Sepik,Indonesia,178,18,3847.0,Indonesia,18.0,Fruits,FruitsTree,178.0,rfd,1763.85785131122,38.55,SSP1
471,18178,Sepik,Indonesia,178,18,11128.0,Indonesia,18.0,Fruits,FruitsTree,178.0,irr,1763.85785131122,38.55,SSP1
472,18181,Fly,Indonesia,181,18,3848.0,Indonesia,18.0,Fruits,FruitsTree,181.0,rfd,1763.85785131122,38.55,SSP1
473,18181,Fly,Indonesia,181,18,11129.0,Indonesia,18.0,Fruits,FruitsTree,181.0,irr,1763.85785131122,38.55,SSP1
474,19051,Japan,Japan,51,19,3981.0,Japan,19.0,Fruits,FruitsTree,51.0,rfd,1862.22275795492,38.55,SSP1
475,19051,Japan,Japan,51,19,11262.0,Japan,19.0,Fruits,FruitsTree,51.0,irr,1862.22275795492,38.55,SSP1
476,19103,Taiwan,Japan,103,19,3982.0,Japan,19.0,Fruits,FruitsTree,103.0,rfd,1862.22275795492,38.55,SSP1
477,19103,Taiwan,Japan,103,19,11263.0,Japan,19.0,Fruits,FruitsTree,103.0,irr,1862.22275795492,38.55,SSP1
478,20091,Baja_California,Mexico,91,20,4102.0,Mexico,20.0,Fruits,FruitsTree,91.0,rfd,2180.48196556501,38.55,SSP1
479,20091,Baja_California,Mexico,91,20,11383.0,Mexico,20.0,Fruits,FruitsTree,91.0,irr,2180.48196556501,38.55,SSP1
480,20096,Mexico_Northwest_Coast,Mexico,96,20,4103.0,Mexico,20.0,Fruits,FruitsTree,96.0,rfd,2180.48196556501,38.55,SSP1
481,20096,Mexico_Northwest_Coast,Mexico,96,20,11384.0,Mexico,20.0,Fruits,FruitsTree,96.0,irr,2180.48196556501,38.55,SSP1
482,20105,North_Gulf,Mexico,105,20,4104.0,Mexico,20.0,Fruits,FruitsTree,105.0,rfd,2180.48196556501,38.55,SSP1
483,20105,North_Gulf,Mexico,105,20,11385.0,Mexico,20.0,Fruits,FruitsTree,105.0,irr,2180.48196556501,38.55,SSP1
484,20111,Yucatan_Peninsula,Mexico,111,20,4105.0,Mexico,20.0,Fruits,FruitsTree,111.0,rfd,2180.48196556501,38.55,SSP1
485,20111,Yucatan_Peninsula,Mexico,111,20,11386.0,Mexico,20.0,Fruits,FruitsTree,111.0,irr,2180.48196556501,38.55,SSP1
486,20114,Mexico_Interior,Mexico,114,20,4106.0,Mexico,20.0,Fruits,FruitsTree,114.0,rfd,2180.48196556501,38.55,SSP1
487,20114,Mexico_Interior,Mexico,114,20,11387.0,Mexico,20.0,Fruits,FruitsTree,114.0,irr,2180.48196556501,38.55,SSP1
488,20115,Pacific_Central_Coast,Mexico,115,20,4107.0,Mexico,20.0,Fruits,FruitsTree,115.0,rfd,2180.48196556501,38.55,SSP1
489,20115,Pacific_Central_Coast,Mexico,115,20,11388.0,Mexico,20.0,Fruits,FruitsTree,115.0,irr,2180.48196556501,38.55,SSP1
490,20130,Papaloapan,Mexico,130,20,4108.0,Mexico,20.0,Fruits,FruitsTree,130.0,rfd,2180.48196556501,38.55,SSP1
491,20130,Papaloapan,Mexico,130,20,11389.0,Mexico,20.0,Fruits,FruitsTree,130.0,irr,2180.48196556501,38.55,SSP1
492,20131,Rfo_Lerma,Mexico,131,20,4109.0,Mexico,20.0,Fruits,FruitsTree,131.0,rfd,2180.48196556501,38.55,SSP1
493,20131,Rfo_Lerma,Mexico,131,20,11390.0,Mexico,20.0,Fruits,FruitsTree,131.0,irr,2180.48196556501,38.55,SSP1
494,20132,Rfo_Verde,Mexico,132,20,4110.0,Mexico,20.0,Fruits,FruitsTree,132.0,rfd,2180.48196556501,38.55,SSP1
495,20132,Rfo_Verde,Mexico,132,20,11391.0,Mexico,20.0,Fruits,FruitsTree,132.0,irr,2180.48196556501,38.55,SSP1
496,20133,Grijalva_Usumacinta,Mexico,133,20,4111.0,Mexico,20.0,Fruits,FruitsTree,133.0,rfd,2180.48196556501,38.55,SSP1
497,20133,Grijalva_Usumacinta,Mexico,133,20,11392.0,Mexico,20.0,Fruits,FruitsTree,133.0,irr,2180.48196556501,38.55,SSP1
498,20134,Rfo_Balsas,Mexico,134,20,4112.0,Mexico,20.0,Fruits,FruitsTree,134.0,rfd,2180.48196556501,38.55,SSP1
499,20134,Rfo_Balsas,Mexico,134,20,11393.0,Mexico,20.0,Fruits,FruitsTree,134.0,irr,2180.48196556501,38.55,SSP1
500,20135,Southern_Central_America,Mexico,135,20,4113.0,Mexico,20.0,Fruits,FruitsTree,135.0,rfd,2180.48196556501,38.55,SSP1
501,20135,Southern_Central_America,Mexico,135,20,11394.0,Mexico,20.0,Fruits,FruitsTree,135.0,irr,2180.48196556501,38.55,SSP1
502,20136,Isthmus_of_Tehuantepec,Mexico,136,20,4114.0,Mexico,20.0,Fruits,FruitsTree,136.0,rfd,2180.48196556501,38.55,SSP1
503,20136,Isthmus_of_Tehuantepec,Mexico,136,20,11395.0,Mexico,20.0,Fruits,FruitsTree,136.0,irr,2180.48196556501,38.55,SSP1
504,20217,California_River_Basin,Mexico,217,20,4115.0,Mexico,20.0,Fruits,FruitsTree,217.0,rfd,2180.48196556501,38.55,SSP1
505,20217,California_River_Basin,Mexico,217,20,11396.0,Mexico,20.0,Fruits,FruitsTree,217.0,irr,2180.48196556501,38.55,SSP1
506,20221,Lower_Colorado_River_Basin,Mexico,221,20,4116.0,Mexico,20.0,Fruits,FruitsTree,221.0,rfd,2180.48196556501,38.55,SSP1
507,20221,Lower_Colorado_River_Basin,Mexico,221,20,11397.0,Mexico,20.0,Fruits,FruitsTree,221.0,irr,2180.48196556501,38.55,SSP1
508,20231,Rio_Grande_River_Basin,Mexico,231,20,4117.0,Mexico,20.0,Fruits,FruitsTree,231.0,rfd,2180.48196556501,38.55,SSP1
509,20231,Rio_Grande_River_Basin,Mexico,231,20,11398.0,Mexico,20.0,Fruits,FruitsTree,231.0,irr,2180.48196556501,38.55,SSP1
510,21052,Caspian_Sea_East_Coast,Middle East,52,21,4425.0,Middle East,21.0,Fruits,FruitsTree,52.0,rfd,3023.86760135631,38.55,SSP1
511,21052,Caspian_Sea_East_Coast,Middle East,52,21,11706.0,Middle East,21.0,Fruits,FruitsTree,52.0,irr,3023.86760135631,38.55,SSP1
512,21072,Caspian_Sea_South_West_Coast,Middle East,72,21,4426.0,Middle East,21.0,Fruits,FruitsTree,72.0,rfd,3023.86760135631,38.55,SSP1
513,21072,Caspian_Sea_South_West_Coast,Middle East,72,21,11707.0,Middle East,21.0,Fruits,FruitsTree,72.0,irr,3023.86760135631,38.55,SSP1
514,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,4427.0,Middle East,21.0,Fruits,FruitsTree,75.0,rfd,3023.86760135631,38.55,SSP1
515,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,11708.0,Middle East,21.0,Fruits,FruitsTree,75.0,irr,3023.86760135631,38.55,SSP1
516,21082,Central_Iran,Middle East,82,21,4428.0,Middle East,21.0,Fruits,FruitsTree,82.0,rfd,3023.86760135631,38.55,SSP1
517,21082,Central_Iran,Middle East,82,21,11709.0,Middle East,21.0,Fruits,FruitsTree,82.0,irr,3023.86760135631,38.55,SSP1
518,21084,Tigris_Euphrates,Middle East,84,21,4429.0,Middle East,21.0,Fruits,FruitsTree,84.0,rfd,3023.86760135631,38.55,SSP1
519,21084,Tigris_Euphrates,Middle East,84,21,11710.0,Middle East,21.0,Fruits,FruitsTree,84.0,irr,3023.86760135631,38.55,SSP1
520,21088,Persian_Gulf_Coast,Middle East,88,21,4430.0,Middle East,21.0,Fruits,FruitsTree,88.0,rfd,3023.86760135631,38.55,SSP1
521,21088,Persian_Gulf_Coast,Middle East,88,21,11711.0,Middle East,21.0,Fruits,FruitsTree,88.0,irr,3023.86760135631,38.55,SSP1
522,21090,Farahrud,Middle East,90,21,4431.0,Middle East,21.0,Fruits,FruitsTree,90.0,rfd,3023.86760135631,38.55,SSP1
523,21090,Farahrud,Middle East,90,21,11712.0,Middle East,21.0,Fruits,FruitsTree,90.0,irr,3023.86760135631,38.55,SSP1
524,21093,Red_Sea_East_Coast,Middle East,93,21,4432.0,Middle East,21.0,Fruits,FruitsTree,93.0,rfd,3023.86760135631,38.55,SSP1
525,21093,Red_Sea_East_Coast,Middle East,93,21,11713.0,Middle East,21.0,Fruits,FruitsTree,93.0,irr,3023.86760135631,38.55,SSP1
526,21094,Arabian_Peninsula,Middle East,94,21,4433.0,Middle East,21.0,Fruits,FruitsTree,94.0,rfd,3023.86760135631,38.55,SSP1
527,21094,Arabian_Peninsula,Middle East,94,21,11714.0,Middle East,21.0,Fruits,FruitsTree,94.0,irr,3023.86760135631,38.55,SSP1
528,21095,Dead_Sea,Middle East,95,21,4434.0,Middle East,21.0,Fruits,FruitsTree,95.0,rfd,3023.86760135631,38.55,SSP1
529,21095,Dead_Sea,Middle East,95,21,11715.0,Middle East,21.0,Fruits,FruitsTree,95.0,irr,3023.86760135631,38.55,SSP1
530,21097,Helmand,Middle East,97,21,4435.0,Middle East,21.0,Fruits,FruitsTree,97.0,rfd,3023.86760135631,38.55,SSP1
531,21097,Helmand,Middle East,97,21,11716.0,Middle East,21.0,Fruits,FruitsTree,97.0,irr,3023.86760135631,38.55,SSP1
532,21098,Sinai_Peninsula,Middle East,98,21,4436.0,Middle East,21.0,Fruits,FruitsTree,98.0,rfd,3023.86760135631,38.55,SSP1
533,21098,Sinai_Peninsula,Middle East,98,21,11717.0,Middle East,21.0,Fruits,FruitsTree,98.0,irr,3023.86760135631,38.55,SSP1
534,21099,Eastern_Jordan_Syria,Middle East,99,21,4437.0,Middle East,21.0,Fruits,FruitsTree,99.0,rfd,3023.86760135631,38.55,SSP1
535,21099,Eastern_Jordan_Syria,Middle East,99,21,11718.0,Middle East,21.0,Fruits,FruitsTree,99.0,irr,3023.86760135631,38.55,SSP1
536,21100,Africa_Red_Sea_Gulf_of_Aden_Coast,Middle East,100,21,4438.0,Middle East,21.0,Fruits,FruitsTree,100.0,rfd,3023.86760135631,38.55,SSP1
537,21100,Africa_Red_Sea_Gulf_of_Aden_Coast,Middle East,100,21,11719.0,Middle East,21.0,Fruits,FruitsTree,100.0,irr,3023.86760135631,38.55,SSP1
538,21102,HamuniMashkel,Middle East,102,21,4439.0,Middle East,21.0,Fruits,FruitsTree,102.0,rfd,3023.86760135631,38.55,SSP1
539,21102,HamuniMashkel,Middle East,102,21,11720.0,Middle East,21.0,Fruits,FruitsTree,102.0,irr,3023.86760135631,38.55,SSP1
540,21104,Arabian_Sea_Coast,Middle East,104,21,4440.0,Middle East,21.0,Fruits,FruitsTree,104.0,rfd,3023.86760135631,38.55,SSP1
541,21104,Arabian_Sea_Coast,Middle East,104,21,11721.0,Middle East,21.0,Fruits,FruitsTree,104.0,irr,3023.86760135631,38.55,SSP1
542,22058,Amu_Darya,Pakistan,58,22,,,,,,,,,,
543,22085,Tarim_Interior,Pakistan,85,22,,,,,,,,,,
544,22089,Indus,Pakistan,89,22,4668.0,Pakistan,22.0,Fruits,FruitsTree,89.0,rfd,4387.48605090024,38.55,SSP1
545,22089,Indus,Pakistan,89,22,11949.0,Pakistan,22.0,Fruits,FruitsTree,89.0,irr,4387.48605090024,38.55,SSP1
546,22097,Helmand,Pakistan,97,22,4669.0,Pakistan,22.0,Fruits,FruitsTree,97.0,rfd,4387.48605090024,38.55,SSP1
547,22097,Helmand,Pakistan,97,22,11950.0,Pakistan,22.0,Fruits,FruitsTree,97.0,irr,4387.48605090024,38.55,SSP1
548,22102,HamuniMashkel,Pakistan,102,22,4670.0,Pakistan,22.0,Fruits,FruitsTree,102.0,rfd,4387.48605090024,38.55,SSP1
549,22102,HamuniMashkel,Pakistan,102,22,11951.0,Pakistan,22.0,Fruits,FruitsTree,102.0,irr,4387.48605090024,38.55,SSP1
550,22104,Arabian_Sea_Coast,Pakistan,104,22,4671.0,Pakistan,22.0,Fruits,FruitsTree,104.0,rfd,4387.48605090024,38.55,SSP1
551,22104,Arabian_Sea_Coast,Pakistan,104,22,11952.0,Pakistan,22.0,Fruits,FruitsTree,104.0,irr,4387.48605090024,38.55,SSP1
552,22107,Sabarmati,Pakistan,107,22,4672.0,Pakistan,22.0,Fruits,FruitsTree,107.0,rfd,4387.48605090024,38.55,SSP1
553,22107,Sabarmati,Pakistan,107,22,11953.0,Pakistan,22.0,Fruits,FruitsTree,107.0,irr,4387.48605090024,38.55,SSP1
554,23001,Arctic_Ocean_Islands,Russia,1,23,,,,,,,,,,
555,23003,Siberia_North_Coast,Russia,3,23,,,,,,,,,,
556,23004,Siberia_West_Coast,Russia,4,23,4889.0,Russia,23.0,Fruits,FruitsTree,4.0,rfd,2382.88305086477,38.55,SSP1
557,23004,Siberia_West_Coast,Russia,4,23,12170.0,Russia,23.0,Fruits,FruitsTree,4.0,irr,2382.88305086477,38.55,SSP1
558,23005,Kara_Sea_Coast,Russia,5,23,,,,,,,,,,
559,23006,Lena,Russia,6,23,4890.0,Russia,23.0,Fruits,FruitsTree,6.0,rfd,2382.88305086477,38.55,SSP1
560,23006,Lena,Russia,6,23,12171.0,Russia,23.0,Fruits,FruitsTree,6.0,irr,2382.88305086477,38.55,SSP1
561,23008,Scandinavia_North_Coast,Russia,8,23,,,,,,,,,,
562,23009,Russia_Barents_Sea_Coast,Russia,9,23,4891.0,Russia,23.0,Fruits,FruitsTree,9.0,rfd,2382.88305086477,38.55,SSP1
563,23009,Russia_Barents_Sea_Coast,Russia,9,23,12172.0,Russia,23.0,Fruits,FruitsTree,9.0,irr,2382.88305086477,38.55,SSP1
564,23013,Finland,Russia,13,23,4892.0,Russia,23.0,Fruits,FruitsTree,13.0,rfd,2382.88305086477,38.55,SSP1
565,23013,Finland,Russia,13,23,12173.0,Russia,23.0,Fruits,FruitsTree,13.0,irr,2382.88305086477,38.55,SSP1
566,23014,Northern_Dvina,Russia,14,23,4893.0,Russia,23.0,Fruits,FruitsTree,14.0,rfd,2382.88305086477,38.55,SSP1
567,23014,Northern_Dvina,Russia,14,23,12174.0,Russia,23.0,Fruits,FruitsTree,14.0,irr,2382.88305086477,38.55,SSP1
568,23017,Neva,Russia,17,23,4894.0,Russia,23.0,Fruits,FruitsTree,17.0,rfd,2382.88305086477,38.55,SSP1
569,23017,Neva,Russia,17,23,12175.0,Russia,23.0,Fruits,FruitsTree,17.0,irr,2382.88305086477,38.55,SSP1
570,23018,Volga,Russia,18,23,4895.0,Russia,23.0,Fruits,FruitsTree,18.0,rfd,2382.88305086477,38.55,SSP1
571,23018,Volga,Russia,18,23,12176.0,Russia,23.0,Fruits,FruitsTree,18.0,irr,2382.88305086477,38.55,SSP1
572,23020,Baltic_Sea_Coast,Russia,20,23,4896.0,Russia,23.0,Fruits,FruitsTree,20.0,rfd,2382.88305086477,38.55,SSP1
573,23020,Baltic_Sea_Coast,Russia,20,23,12177.0,Russia,23.0,Fruits,FruitsTree,20.0,irr,2382.88305086477,38.55,SSP1
574,23022,Narva,Russia,22,23,4897.0,Russia,23.0,Fruits,FruitsTree,22.0,rfd,2382.88305086477,38.55,SSP1
575,23022,Narva,Russia,22,23,12178.0,Russia,23.0,Fruits,FruitsTree,22.0,irr,2382.88305086477,38.55,SSP1
576,23025,Daugava,Russia,25,23,4898.0,Russia,23.0,Fruits,FruitsTree,25.0,rfd,2382.88305086477,38.55,SSP1
577,23025,Daugava,Russia,25,23,12179.0,Russia,23.0,Fruits,FruitsTree,25.0,irr,2382.88305086477,38.55,SSP1
