,key,glu_nm,reg_nm,glu_id,reg_id,Unnamed: 0,region,GCAM_region_ID,GCAM_commodity,GCAM_subsector,GLU,Irr_Rfd,kg_bio_ha,kg_P_ha,SSP
389,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,3269.0,Europe_Non_EU,15.0,Legumes,Legumes,70.0,rfd,2216.31760462546,33.6505589365685,SSP1
390,15070,Black_Sea_South_Coast,Europe_Non_EU,70,15,10550.0,Europe_Non_EU,15.0,Legumes,Legumes,70.0,irr,2216.31760462546,33.6505589365685,SSP1
391,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,3270.0,Europe_Non_EU,15.0,Legumes,Legumes,72.0,rfd,2664.2993870125,40.452308532052,SSP1
392,15072,Caspian_Sea_South_West_Coast,Europe_Non_EU,72,15,10551.0,Europe_Non_EU,15.0,Legumes,Legumes,72.0,irr,2664.2993870125,40.452308532052,SSP1
393,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,3271.0,Europe_Non_EU,15.0,Legumes,Legumes,75.0,rfd,2173.89938942985,33.0065191800621,SSP1
394,15075,Mediterranean_Sea_East_Coast,Europe_Non_EU,75,15,10552.0,Europe_Non_EU,15.0,Legumes,Legumes,75.0,irr,2173.89938942985,33.0065191800621,SSP1
395,15084,Tigris_Euphrates,Europe_Non_EU,84,15,3272.0,Europe_Non_EU,15.0,Legumes,Legumes,84.0,rfd,2249.76491484176,34.1583925978427,SSP1
396,15084,Tigris_Euphrates,Europe_Non_EU,84,15,10553.0,Europe_Non_EU,15.0,Legumes,Legumes,84.0,irr,2249.76491484176,34.1583925978427,SSP1
397,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,3273.0,Europe_Non_EU,15.0,Legumes,Legumes,99.0,rfd,2335.16077071662,35.4549659206636,SSP1
398,15099,Eastern_Jordan_Syria,Europe_Non_EU,99,15,10554.0,Europe_Non_EU,15.0,Legumes,Legumes,99.0,irr,2335.16077071662,35.4549659206636,SSP1
399,16001,Arctic_Ocean_Islands,European Free Trade Association,1,16,,,,,,,,,,
400,16008,Scandinavia_North_Coast,European Free Trade Association,8,16,,,,,,,,,,
401,16011,Iceland,European Free Trade Association,11,16,,,,,,,,,,
402,16012,Sweden,European Free Trade Association,12,16,,,,,,,,,,
403,16032,Rhine,European Free Trade Association,32,16,3392.0,European Free Trade Association,16.0,Legumes,Legumes,32.0,rfd,1559.44595347614,26.18,SSP1
404,16032,Rhine,European Free Trade Association,32,16,10673.0,European Free Trade Association,16.0,Legumes,Legumes,32.0,irr,1559.44595347614,26.18,SSP1
405,16054,Danube,European Free Trade Association,54,16,3393.0,European Free Trade Association,16.0,Legumes,Legumes,54.0,rfd,1559.44595347614,26.18,SSP1
406,16054,Danube,European Free Trade Association,54,16,10674.0,European Free Trade Association,16.0,Legumes,Legumes,54.0,irr,1559.44595347614,26.18,SSP1
407,16057,Po,European Free Trade Association,57,16,3394.0,European Free Trade Association,16.0,Legumes,Legumes,57.0,rfd,1559.44595347614,26.18,SSP1
408,16057,Po,European Free Trade Association,57,16,10675.0,European Free Trade Association,16.0,Legumes,Legumes,57.0,irr,1559.44595347614,26.18,SSP1
409,16062,Rh(ne,European Free Trade Association,62,16,3395.0,European Free Trade Association,16.0,Legumes,Legumes,62.0,rfd,1559.44595347614,26.18,SSP1
410,16062,Rh(ne,European Free Trade Association,62,16,10676.0,European Free Trade Association,16.0,Legumes,Legumes,62.0,irr,1559.44595347614,26.18,SSP1
411,17089,Indus,India,89,17,3537.0,India,17.0,Legumes,Legumes,89.0,rfd,10610.109266353,139.066359802013,SSP1
412,17089,Indus,India,89,17,10818.0,India,17.0,Legumes,Legumes,89.0,irr,10610.109266353,139.066359802013,SSP1
413,17107,Sabarmati,India,107,17,3538.0,India,17.0,Legumes,Legumes,107.0,rfd,13440.8418171689,176.168680007462,SSP1
414,17107,Sabarmati,India,107,17,10819.0,India,17.0,Legumes,Legumes,107.0,irr,13440.8418171689,176.168680007462,SSP1
415,17110,Ganges_Bramaputra,India,110,17,3539.0,India,17.0,Legumes,Legumes,110.0,rfd,12967.3174452596,169.962211343865,SSP1
416,17110,Ganges_Bramaputra,India,110,17,10820.0,India,17.0,Legumes,Legumes,110.0,irr,12967.3174452596,169.962211343865,SSP1
417,17113,Mahi,India,113,17,3540.0,India,17.0,Legumes,Legumes,113.0,rfd,13408.3330418481,175.74258853828,SSP1
418,17113,Mahi,India,113,17,10821.0,India,17.0,Legumes,Legumes,113.0,irr,13408.3330418481,175.74258853828,SSP1
419,17116,Bay_of_Bengal_North_East_Coast,India,116,17,3541.0,India,17.0,Legumes,Legumes,116.0,rfd,13248.1940482839,173.643651916774,SSP1
420,17116,Bay_of_Bengal_North_East_Coast,India,116,17,10822.0,India,17.0,Legumes,Legumes,116.0,irr,13248.1940482839,173.643651916774,SSP1
421,17117,Tapti,India,117,17,3542.0,India,17.0,Legumes,Legumes,117.0,rfd,13624.6389071726,178.577702535635,SSP1
422,17117,Tapti,India,117,17,10823.0,India,17.0,Legumes,Legumes,117.0,irr,13624.6389071726,178.577702535635,SSP1
423,17118,Yasai,India,118,17,3543.0,India,17.0,Legumes,Legumes,118.0,rfd,11627.6090833392,152.402697071999,SSP1
424,17118,Yasai,India,118,17,10824.0,India,17.0,Legumes,Legumes,118.0,irr,11627.6090833392,152.402697071999,SSP1
425,17120,Brahamani,India,120,17,3544.0,India,17.0,Legumes,Legumes,120.0,rfd,11622.5317132005,152.336148145421,SSP1
426,17120,Brahamani,India,120,17,10825.0,India,17.0,Legumes,Legumes,120.0,irr,11622.5317132005,152.336148145421,SSP1
427,17122,Mahandi,India,122,17,3545.0,India,17.0,Legumes,Legumes,122.0,rfd,12582.2280228848,164.914856710323,SSP1
428,17122,Mahandi,India,122,17,10826.0,India,17.0,Legumes,Legumes,122.0,irr,12582.2280228848,164.914856710323,SSP1
429,17123,Godavari,India,123,17,3546.0,India,17.0,Legumes,Legumes,123.0,rfd,12976.1819282887,170.078397836902,SSP1
430,17123,Godavari,India,123,17,10827.0,India,17.0,Legumes,Legumes,123.0,irr,12976.1819282887,170.078397836902,SSP1
431,17128,India_North_East_Coast,India,128,17,3547.0,India,17.0,Legumes,Legumes,128.0,rfd,12564.3694448009,164.680784903612,SSP1
432,17128,India_North_East_Coast,India,128,17,10828.0,India,17.0,Legumes,Legumes,128.0,irr,12564.3694448009,164.680784903612,SSP1
433,17129,India_West_Coast,India,129,17,3548.0,India,17.0,Legumes,Legumes,129.0,rfd,11909.191647417,156.093390653657,SSP1
434,17129,India_West_Coast,India,129,17,10829.0,India,17.0,Legumes,Legumes,129.0,irr,11909.191647417,156.093390653657,SSP1
435,17137,Irrawaddy,India,137,17,3549.0,India,17.0,Legumes,Legumes,137.0,rfd,13078.8209772389,171.42368453968,SSP1
436,17137,Irrawaddy,India,137,17,10830.0,India,17.0,Legumes,Legumes,137.0,irr,13078.8209772389,171.42368453968,SSP1
437,17140,Krishna,India,140,17,3550.0,India,17.0,Legumes,Legumes,140.0,rfd,12646.2455240285,165.753932032187,SSP1
438,17140,Krishna,India,140,17,10831.0,India,17.0,Legumes,Legumes,140.0,irr,12646.2455240285,165.753932032187,SSP1
439,17141,Andaman_Nicobar_Islands,India,141,17,,,,,,,,,,
440,17145,India_East_Coast,India,145,17,3551.0,India,17.0,Legumes,Legumes,145.0,rfd,13487.2967318171,176.777563074815,SSP1
441,17145,India_East_Coast,India,145,17,10832.0,India,17.0,Legumes,Legumes,145.0,irr,13487.2967318171,176.777563074815,SSP1
442,17147,Pennar,India,147,17,3552.0,India,17.0,Legumes,Legumes,147.0,rfd,12130.149110283,158.989472989897,SSP1
443,17147,Pennar,India,147,17,10833.0,India,17.0,Legumes,Legumes,147.0,irr,12130.149110283,158.989472989897,SSP1
444,17153,Cauvery,India,153,17,3553.0,India,17.0,Legumes,Legumes,153.0,rfd,13439.2950125837,176.148406089674,SSP1
445,17153,Cauvery,India,153,17,10834.0,India,17.0,Legumes,Legumes,153.0,irr,13439.2950125837,176.148406089674,SSP1
446,17155,India_South_Coast,India,155,17,3554.0,India,17.0,Legumes,Legumes,155.0,rfd,14387.6232289763,188.578113422612,SSP1
447,17155,India_South_Coast,India,155,17,10835.0,India,17.0,Legumes,Legumes,155.0,irr,14387.6232289763,188.578113422612,SSP1
448,17235,Narmada,India,235,17,,,,,,,,,,
449,18158,Palau_and_East_Indonesia,Indonesia,158,18,3849.0,Indonesia,18.0,Legumes,Legumes,158.0,rfd,1275.76740234143,30.9363559438904,SSP1
450,18158,Palau_and_East_Indonesia,Indonesia,158,18,11130.0,Indonesia,18.0,Legumes,Legumes,158.0,irr,1275.76740234143,30.9363559438904,SSP1
451,18159,North_Borneo_Coast,Indonesia,159,18,3850.0,Indonesia,18.0,Legumes,Legumes,159.0,rfd,1275.15939815159,30.921612320564,SSP1
452,18159,North_Borneo_Coast,Indonesia,159,18,11131.0,Indonesia,18.0,Legumes,Legumes,159.0,irr,1275.15939815159,30.921612320564,SSP1
453,18163,Sumatra,Indonesia,163,18,3851.0,Indonesia,18.0,Legumes,Legumes,163.0,rfd,1275.73305242038,30.9355229853258,SSP1
454,18163,Sumatra,Indonesia,163,18,11132.0,Indonesia,18.0,Legumes,Legumes,163.0,irr,1275.73305242038,30.9355229853258,SSP1
455,18164,Sulawesi,Indonesia,164,18,3852.0,Indonesia,18.0,Legumes,Legumes,164.0,rfd,1275.75152667563,30.9359709714832,SSP1
456,18164,Sulawesi,Indonesia,164,18,11133.0,Indonesia,18.0,Legumes,Legumes,164.0,irr,1275.75152667563,30.9359709714832,SSP1
457,18165,Kalimantan,Indonesia,165,18,3853.0,Indonesia,18.0,Legumes,Legumes,165.0,rfd,1275.7374903225,30.9356306009612,SSP1
458,18165,Kalimantan,Indonesia,165,18,11134.0,Indonesia,18.0,Legumes,Legumes,165.0,irr,1275.7374903225,30.9356306009612,SSP1
459,18167,Irian_Jaya_Coast,Indonesia,167,18,3854.0,Indonesia,18.0,Legumes,Legumes,167.0,rfd,1275.72984663453,30.9354452475406,SSP1
460,18167,Irian_Jaya_Coast,Indonesia,167,18,11135.0,Indonesia,18.0,Legumes,Legumes,167.0,irr,1275.72984663453,30.9354452475406,SSP1
461,18175,Java_Timor,Indonesia,175,18,3855.0,Indonesia,18.0,Legumes,Legumes,175.0,rfd,1275.72759652586,30.9353906841754,SSP1
462,18175,Java_Timor,Indonesia,175,18,11136.0,Indonesia,18.0,Legumes,Legumes,175.0,irr,1275.72759652586,30.9353906841754,SSP1
463,18178,Sepik,Indonesia,178,18,3856.0,Indonesia,18.0,Legumes,Legumes,178.0,rfd,1272.08270626214,30.8470049624773,SSP1
464,18178,Sepik,Indonesia,178,18,11137.0,Indonesia,18.0,Legumes,Legumes,178.0,irr,1272.08270626214,30.8470049624773,SSP1
465,18181,Fly,Indonesia,181,18,3857.0,Indonesia,18.0,Legumes,Legumes,181.0,rfd,1272.08270626214,30.8470049624773,SSP1
466,18181,Fly,Indonesia,181,18,11138.0,Indonesia,18.0,Legumes,Legumes,181.0,irr,1272.08270626214,30.8470049624773,SSP1
467,19051,Japan,Japan,51,19,3983.0,Japan,19.0,Legumes,Legumes,51.0,rfd,991.296927301631,23.7473744027157,SSP1
468,19051,Japan,Japan,51,19,11264.0,Japan,19.0,Legumes,Legumes,51.0,irr,991.296927301631,23.7473744027157,SSP1
469,19103,Taiwan,Japan,103,19,3984.0,Japan,19.0,Legumes,Legumes,103.0,rfd,990.523631648457,23.7288494371941,SSP1
470,19103,Taiwan,Japan,103,19,11265.0,Japan,19.0,Legumes,Legumes,103.0,irr,990.523631648457,23.7288494371941,SSP1
471,20091,Baja_California,Mexico,91,20,4118.0,Mexico,20.0,Legumes,Legumes,91.0,rfd,1035.01845363885,21.8129452262798,SSP1
472,20091,Baja_California,Mexico,91,20,11399.0,Mexico,20.0,Legumes,Legumes,91.0,irr,1035.01845363885,21.8129452262798,SSP1
473,20096,Mexico_Northwest_Coast,Mexico,96,20,4119.0,Mexico,20.0,Legumes,Legumes,96.0,rfd,1035.01845363885,21.8129452262798,SSP1
474,20096,Mexico_Northwest_Coast,Mexico,96,20,11400.0,Mexico,20.0,Legumes,Legumes,96.0,irr,1035.01845363885,21.8129452262798,SSP1
475,20105,North_Gulf,Mexico,105,20,4120.0,Mexico,20.0,Legumes,Legumes,105.0,rfd,1035.01845363885,21.8129452262798,SSP1
476,20105,North_Gulf,Mexico,105,20,11401.0,Mexico,20.0,Legumes,Legumes,105.0,irr,1035.01845363885,21.8129452262798,SSP1
477,20111,Yucatan_Peninsula,Mexico,111,20,4121.0,Mexico,20.0,Legumes,Legumes,111.0,rfd,1035.01845363885,21.8129452262798,SSP1
478,20111,Yucatan_Peninsula,Mexico,111,20,11402.0,Mexico,20.0,Legumes,Legumes,111.0,irr,1035.01845363885,21.8129452262798,SSP1
479,20114,Mexico_Interior,Mexico,114,20,4122.0,Mexico,20.0,Legumes,Legumes,114.0,rfd,1035.01845363885,21.8129452262798,SSP1
480,20114,Mexico_Interior,Mexico,114,20,11403.0,Mexico,20.0,Legumes,Legumes,114.0,irr,1035.01845363885,21.8129452262798,SSP1
481,20115,Pacific_Central_Coast,Mexico,115,20,4123.0,Mexico,20.0,Legumes,Legumes,115.0,rfd,1035.01845363885,21.8129452262798,SSP1
482,20115,Pacific_Central_Coast,Mexico,115,20,11404.0,Mexico,20.0,Legumes,Legumes,115.0,irr,1035.01845363885,21.8129452262798,SSP1
483,20130,Papaloapan,Mexico,130,20,4124.0,Mexico,20.0,Legumes,Legumes,130.0,rfd,1035.01845363885,21.8129452262798,SSP1
484,20130,Papaloapan,Mexico,130,20,11405.0,Mexico,20.0,Legumes,Legumes,130.0,irr,1035.01845363885,21.8129452262798,SSP1
485,20131,Rfo_Lerma,Mexico,131,20,4125.0,Mexico,20.0,Legumes,Legumes,131.0,rfd,1035.01845363885,21.8129452262798,SSP1
486,20131,Rfo_Lerma,Mexico,131,20,11406.0,Mexico,20.0,Legumes,Legumes,131.0,irr,1035.01845363885,21.8129452262798,SSP1
487,20132,Rfo_Verde,Mexico,132,20,4126.0,Mexico,20.0,Legumes,Legumes,132.0,rfd,1035.01845363885,21.8129452262798,SSP1
488,20132,Rfo_Verde,Mexico,132,20,11407.0,Mexico,20.0,Legumes,Legumes,132.0,irr,1035.01845363885,21.8129452262798,SSP1
489,20133,Grijalva_Usumacinta,Mexico,133,20,4127.0,Mexico,20.0,Legumes,Legumes,133.0,rfd,1035.01845363885,21.8129452262798,SSP1
490,20133,Grijalva_Usumacinta,Mexico,133,20,11408.0,Mexico,20.0,Legumes,Legumes,133.0,irr,1035.01845363885,21.8129452262798,SSP1
491,20134,Rfo_Balsas,Mexico,134,20,4128.0,Mexico,20.0,Legumes,Legumes,134.0,rfd,1035.01845363885,21.8129452262798,SSP1
492,20134,Rfo_Balsas,Mexico,134,20,11409.0,Mexico,20.0,Legumes,Legumes,134.0,irr,1035.01845363885,21.8129452262798,SSP1
493,20135,Southern_Central_America,Mexico,135,20,4129.0,Mexico,20.0,Legumes,Legumes,135.0,rfd,1035.01845363885,21.8129452262798,SSP1
494,20135,Southern_Central_America,Mexico,135,20,11410.0,Mexico,20.0,Legumes,Legumes,135.0,irr,1035.01845363885,21.8129452262798,SSP1
495,20136,Isthmus_of_Tehuantepec,Mexico,136,20,4130.0,Mexico,20.0,Legumes,Legumes,136.0,rfd,1035.01845363885,21.8129452262798,SSP1
496,20136,Isthmus_of_Tehuantepec,Mexico,136,20,11411.0,Mexico,20.0,Legumes,Legumes,136.0,irr,1035.01845363885,21.8129452262798,SSP1
497,20217,California_River_Basin,Mexico,217,20,4131.0,Mexico,20.0,Legumes,Legumes,217.0,rfd,1035.01845363885,21.8129452262798,SSP1
498,20217,California_River_Basin,Mexico,217,20,11412.0,Mexico,20.0,Legumes,Legumes,217.0,irr,1035.01845363885,21.8129452262798,SSP1
499,20221,Lower_Colorado_River_Basin,Mexico,221,20,4132.0,Mexico,20.0,Legumes,Legumes,221.0,rfd,1035.01845363885,21.8129452262798,SSP1
500,20221,Lower_Colorado_River_Basin,Mexico,221,20,11413.0,Mexico,20.0,Legumes,Legumes,221.0,irr,1035.01845363885,21.8129452262798,SSP1
501,20231,Rio_Grande_River_Basin,Mexico,231,20,4133.0,Mexico,20.0,Legumes,Legumes,231.0,rfd,1035.01845363885,21.8129452262798,SSP1
502,20231,Rio_Grande_River_Basin,Mexico,231,20,11414.0,Mexico,20.0,Legumes,Legumes,231.0,irr,1035.01845363885,21.8129452262798,SSP1
503,21052,Caspian_Sea_East_Coast,Middle East,52,21,4441.0,Middle East,21.0,Legumes,Legumes,52.0,rfd,2624.91139098601,41.9459033190581,SSP1
504,21052,Caspian_Sea_East_Coast,Middle East,52,21,11722.0,Middle East,21.0,Legumes,Legumes,52.0,irr,2624.91139098601,41.9459033190581,SSP1
505,21072,Caspian_Sea_South_West_Coast,Middle East,72,21,4442.0,Middle East,21.0,Legumes,Legumes,72.0,rfd,3450.98431364649,55.1464917531661,SSP1
506,21072,Caspian_Sea_South_West_Coast,Middle East,72,21,11723.0,Middle East,21.0,Legumes,Legumes,72.0,irr,3450.98431364649,55.1464917531661,SSP1
507,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,4443.0,Middle East,21.0,Legumes,Legumes,75.0,rfd,1132.37058547221,18.0952039991416,SSP1
508,21075,Mediterranean_Sea_East_Coast,Middle East,75,21,11724.0,Middle East,21.0,Legumes,Legumes,75.0,irr,1132.37058547221,18.0952039991416,SSP1
509,21082,Central_Iran,Middle East,82,21,4444.0,Middle East,21.0,Legumes,Legumes,82.0,rfd,3029.38794732722,48.4094108436838,SSP1
510,21082,Central_Iran,Middle East,82,21,11725.0,Middle East,21.0,Legumes,Legumes,82.0,irr,3029.38794732722,48.4094108436838,SSP1
511,21084,Tigris_Euphrates,Middle East,84,21,4445.0,Middle East,21.0,Legumes,Legumes,84.0,rfd,2863.19123152368,45.7535987667582,SSP1
512,21084,Tigris_Euphrates,Middle East,84,21,11726.0,Middle East,21.0,Legumes,Legumes,84.0,irr,2863.19123152368,45.7535987667582,SSP1
513,21088,Persian_Gulf_Coast,Middle East,88,21,4446.0,Middle East,21.0,Legumes,Legumes,88.0,rfd,2582.00544116563,41.2602691947375,SSP1
514,21088,Persian_Gulf_Coast,Middle East,88,21,11727.0,Middle East,21.0,Legumes,Legumes,88.0,irr,2582.00544116563,41.2602691947375,SSP1
515,21090,Farahrud,Middle East,90,21,4447.0,Middle East,21.0,Legumes,Legumes,90.0,rfd,1768.37993178098,28.2585895678499,SSP1
516,21090,Farahrud,Middle East,90,21,11728.0,Middle East,21.0,Legumes,Legumes,90.0,irr,1768.37993178098,28.2585895678499,SSP1
517,21093,Red_Sea_East_Coast,Middle East,93,21,4448.0,Middle East,21.0,Legumes,Legumes,93.0,rfd,1132.37058547221,18.0952039991416,SSP1
518,21093,Red_Sea_East_Coast,Middle East,93,21,11729.0,Middle East,21.0,Legumes,Legumes,93.0,irr,1132.37058547221,18.0952039991416,SSP1
519,21094,Arabian_Peninsula,Middle East,94,21,4449.0,Middle East,21.0,Legumes,Legumes,94.0,rfd,1132.37058547221,18.0952039991416,SSP1
520,21094,Arabian_Peninsula,Middle East,94,21,11730.0,Middle East,21.0,Legumes,Legumes,94.0,irr,1132.37058547221,18.0952039991416,SSP1
521,21095,Dead_Sea,Middle East,95,21,4450.0,Middle East,21.0,Legumes,Legumes,95.0,rfd,1132.37058547221,18.0952039991416,SSP1
522,21095,Dead_Sea,Middle East,95,21,11731.0,Middle East,21.0,Legumes,Legumes,95.0,irr,1132.37058547221,18.0952039991416,SSP1
523,21097,Helmand,Middle East,97,21,4451.0,Middle East,21.0,Legumes,Legumes,97.0,rfd,1256.75233495167,20.0828157929101,SSP1
524,21097,Helmand,Middle East,97,21,11732.0,Middle East,21.0,Legumes,Legumes,97.0,irr,1256.75233495167,20.0828157929101,SSP1
525,21098,Sinai_Peninsula,Middle East,98,21,4452.0,Middle East,21.0,Legumes,Legumes,98.0,rfd,1386.89905951136,22.1625514915776,SSP1
526,21098,Sinai_Peninsula,Middle East,98,21,11733.0,Middle East,21.0,Legumes,Legumes,98.0,irr,1386.89905951136,22.1625514915776,SSP1
527,21099,Eastern_Jordan_Syria,Middle East,99,21,4453.0,Middle East,21.0,Legumes,Legumes,99.0,rfd,1132.37058547221,18.0952039991416,SSP1
528,21099,Eastern_Jordan_Syria,Middle East,99,21,11734.0,Middle East,21.0,Legumes,Legumes,99.0,irr,1132.37058547221,18.0952039991416,SSP1
529,21100,Africa_Red_Sea_Gulf_of_Aden_Coast,Middle East,100,21,4454.0,Middle East,21.0,Legumes,Legumes,100.0,rfd,1132.37058547221,18.0952039991416,SSP1
530,21100,Africa_Red_Sea_Gulf_of_Aden_Coast,Middle East,100,21,11735.0,Middle East,21.0,Legumes,Legumes,100.0,irr,1132.37058547221,18.0952039991416,SSP1
531,21102,HamuniMashkel,Middle East,102,21,4455.0,Middle East,21.0,Legumes,Legumes,102.0,rfd,1132.37058547221,18.0952039991416,SSP1
532,21102,HamuniMashkel,Middle East,102,21,11736.0,Middle East,21.0,Legumes,Legumes,102.0,irr,1132.37058547221,18.0952039991416,SSP1
533,21104,Arabian_Sea_Coast,Middle East,104,21,4456.0,Middle East,21.0,Legumes,Legumes,104.0,rfd,1132.37058547221,18.0952039991416,SSP1
534,21104,Arabian_Sea_Coast,Middle East,104,21,11737.0,Middle East,21.0,Legumes,Legumes,104.0,irr,1132.37058547221,18.0952039991416,SSP1
535,22058,Amu_Darya,Pakistan,58,22,,,,,,,,,,
536,22085,Tarim_Interior,Pakistan,85,22,,,,,,,,,,
537,22089,Indus,Pakistan,89,22,4673.0,Pakistan,22.0,Legumes,Legumes,89.0,rfd,2054.26327653935,26.18,SSP1
538,22089,Indus,Pakistan,89,22,11954.0,Pakistan,22.0,Legumes,Legumes,89.0,irr,2054.26327653935,26.18,SSP1
539,22097,Helmand,Pakistan,97,22,4674.0,Pakistan,22.0,Legumes,Legumes,97.0,rfd,2054.26327653935,26.18,SSP1
540,22097,Helmand,Pakistan,97,22,11955.0,Pakistan,22.0,Legumes,Legumes,97.0,irr,2054.26327653935,26.18,SSP1
541,22102,HamuniMashkel,Pakistan,102,22,4675.0,Pakistan,22.0,Legumes,Legumes,102.0,rfd,2054.26327653935,26.18,SSP1
542,22102,HamuniMashkel,Pakistan,102,22,11956.0,Pakistan,22.0,Legumes,Legumes,102.0,irr,2054.26327653935,26.18,SSP1
543,22104,Arabian_Sea_Coast,Pakistan,104,22,4676.0,Pakistan,22.0,Legumes,Legumes,104.0,rfd,2054.26327653935,26.18,SSP1
544,22104,Arabian_Sea_Coast,Pakistan,104,22,11957.0,Pakistan,22.0,Legumes,Legumes,104.0,irr,2054.26327653935,26.18,SSP1
545,22107,Sabarmati,Pakistan,107,22,4677.0,Pakistan,22.0,Legumes,Legumes,107.0,rfd,2054.26327653935,26.18,SSP1
546,22107,Sabarmati,Pakistan,107,22,11958.0,Pakistan,22.0,Legumes,Legumes,107.0,irr,2054.26327653935,26.18,SSP1
547,23001,Arctic_Ocean_Islands,Russia,1,23,,,,,,,,,,
548,23003,Siberia_North_Coast,Russia,3,23,,,,,,,,,,
549,23004,Siberia_West_Coast,Russia,4,23,,,,,,,,,,
550,23005,Kara_Sea_Coast,Russia,5,23,,,,,,,,,,
551,23006,Lena,Russia,6,23,4913.0,Russia,23.0,Legumes,Legumes,6.0,rfd,1312.42665979158,26.18,SSP1
552,23006,Lena,Russia,6,23,12194.0,Russia,23.0,Legumes,Legumes,6.0,irr,1312.42665979158,26.18,SSP1
553,23008,Scandinavia_North_Coast,Russia,8,23,,,,,,,,,,
554,23009,Russia_Barents_Sea_Coast,Russia,9,23,4914.0,Russia,23.0,Legumes,Legumes,9.0,rfd,1312.42665979158,26.18,SSP1
555,23009,Russia_Barents_Sea_Coast,Russia,9,23,12195.0,Russia,23.0,Legumes,Legumes,9.0,irr,1312.42665979158,26.18,SSP1
556,23013,Finland,Russia,13,23,4915.0,Russia,23.0,Legumes,Legumes,13.0,rfd,1312.42665979158,26.18,SSP1
557,23013,Finland,Russia,13,23,12196.0,Russia,23.0,Legumes,Legumes,13.0,irr,1312.42665979158,26.18,SSP1
558,23014,Northern_Dvina,Russia,14,23,4916.0,Russia,23.0,Legumes,Legumes,14.0,rfd,1312.42665979158,26.18,SSP1
559,23014,Northern_Dvina,Russia,14,23,12197.0,Russia,23.0,Legumes,Legumes,14.0,irr,1312.42665979158,26.18,SSP1
560,23017,Neva,Russia,17,23,4917.0,Russia,23.0,Legumes,Legumes,17.0,rfd,1312.42665979158,26.18,SSP1
561,23017,Neva,Russia,17,23,12198.0,Russia,23.0,Legumes,Legumes,17.0,irr,1312.42665979158,26.18,SSP1
562,23018,Volga,Russia,18,23,4918.0,Russia,23.0,Legumes,Legumes,18.0,rfd,1312.42665979158,26.18,SSP1
563,23018,Volga,Russia,18,23,12199.0,Russia,23.0,Legumes,Legumes,18.0,irr,1312.42665979158,26.18,SSP1
564,23020,Baltic_Sea_Coast,Russia,20,23,4919.0,Russia,23.0,Legumes,Legumes,20.0,rfd,1312.42665979158,26.18,SSP1
565,23020,Baltic_Sea_Coast,Russia,20,23,12200.0,Russia,23.0,Legumes,Legumes,20.0,irr,1312.42665979158,26.18,SSP1
566,23022,Narva,Russia,22,23,4920.0,Russia,23.0,Legumes,Legumes,22.0,rfd,1312.42665979158,26.18,SSP1
567,23022,Narva,Russia,22,23,12201.0,Russia,23.0,Legumes,Legumes,22.0,irr,1312.42665979158,26.18,SSP1
568,23025,Daugava,Russia,25,23,4921.0,Russia,23.0,Legumes,Legumes,25.0,rfd,1312.42665979158,26.18,SSP1
569,23025,Daugava,Russia,25,23,12202.0,Russia,23.0,Legumes,Legumes,25.0,irr,1312.42665979158,26.18,SSP1
570,23033,Poland_Coast,Russia,33,23,4922.0,Russia,23.0,Legumes,Legumes,33.0,rfd,1312.42665979158,26.18,SSP1
571,23033,Poland_Coast,Russia,33,23,12203.0,Russia,23.0,Legumes,Legumes,33.0,irr,1312.42665979158,26.18,SSP1
572,23035,Neman,Russia,35,23,4923.0,Russia,23.0,Legumes,Legumes,35.0,rfd,1312.42665979158,26.18,SSP1
573,23035,Neman,Russia,35,23,12204.0,Russia,23.0,Legumes,Legumes,35.0,irr,1312.42665979158,26.18,SSP1
574,23037,Russia_South_East_Coast,Russia,37,23,4924.0,Russia,23.0,Legumes,Legumes,37.0,rfd,1312.42665979158,26.18,SSP1
575,23037,Russia_South_East_Coast,Russia,37,23,12205.0,Russia,23.0,Legumes,Legumes,37.0,irr,1312.42665979158,26.18,SSP1
576,23038,Ural,Russia,38,23,4925.0,Russia,23.0,Legumes,Legumes,38.0,rfd,1312.42665979158,26.18,SSP1
577,23038,Ural,Russia,38,23,12206.0,Russia,23.0,Legumes,Legumes,38.0,irr,1312.42665979158,26.18,SSP1
578,23039,Dnieper,Russia,39,23,4926.0,Russia,23.0,Legumes,Legumes,39.0,rfd,1312.42665979158,26.18,SSP1
579,23039,Dnieper,Russia,39,23,12207.0,Russia,23.0,Legumes,Legumes,39.0,irr,1312.42665979158,26.18,SSP1
580,23042,Gobi_Interior,Russia,42,23,4927.0,Russia,23.0,Legumes,Legumes,42.0,rfd,1312.42665979158,26.18,SSP1
581,23042,Gobi_Interior,Russia,42,23,12208.0,Russia,23.0,Legumes,Legumes,42.0,irr,1312.42665979158,26.18,SSP1
582,23043,Amur,Russia,43,23,4928.0,Russia,23.0,Legumes,Legumes,43.0,rfd,1312.42665979158,26.18,SSP1
583,23043,Amur,Russia,43,23,12209.0,Russia,23.0,Legumes,Legumes,43.0,irr,1312.42665979158,26.18,SSP1
